local_level_id,local_level_name,district_id,nepali_name
1,Aamchowk Gaunpalika (Bhojpur),6,आमचोक गाउँपालिका (भोजपुर)
2,Arun Gaunpalika (Bhojpur),6,अरुण गाउँपालिका (भोजपुर)
3,Bhojpur Municipality (Bhojpur),6,भोजपुर नगरपालिका (भोजपुर)
4,Hatuwagadhi Gaunpalika (Bhojpur),6,हतुवागढी गाउँपालिका (भोजपुर)
5,Pauwa Dunma Gaunpalika (Bhojpur),6,पौवा दुन्मा गाउँपालिका (भोजपुर)
6,Ramprasad Rai Gaunpalika (Bhojpur),6,रामप्रसाद राई गाउँपालिका (भोजपुर)
7,Salpa Silichho Gaunpalika (Bhojpur),6,साल्पा सिलिचो गाउँपालिका (भोजपुर)
8,Shadananda Municipality (Bhojpur),6,शहीद दानवीर नगरपालिका (भोजपुर)
9,Temke Maiyum Gaunpalika (Bhojpur),6,टेम्के मैयुम गाउँपालिका (भोजपुर)
10,Chaubise Gaunpalika (Dhankuta),7,चौबिसे गाउँपालिका (धनकुटा)
11,Chhathar Jorpati Gaunpalika (Dhankuta),7,छथर जोरपाटी गाउँपालिका (धनकुटा)
12,Dhankuta Municipality (Dhankuta),7,धनकुटा नगरपालिका (धनकुटा)
13,Khalsa Chhintang Sahidbhumi Gaunpalika (Dhankuta),7,खल्सा छिन्ताङ सहीदभूमि गाउँपालिका (धनकुटा)
14,Mahalaxmi Municipality (Dhankuta),7,महालक्ष्मी नगरपालिका (धनकुटा)
15,Pakhribas Municipality (Dhankuta),7,पाख्रिबास नगरपालिका (धनकुटा)
16,Sangurigadhi Gaunpalika (Dhankuta),7,साङ्गुरीगढी गाउँपालिका (धनकुटा)
17,Chulachuli Gaunpalika (Ilam),10,चुलाचुली गाउँपालिका (इलाम)
18,Deumai Municipality (Ilam),10,देउमाई नगरपालिका (इलाम)
19,Fakfokathum Gaunpalika (Ilam),10,फाकफोकथुम गाउँपालिका (इलाम)
20,Illam Municipality (Ilam),10,इलाम नगरपालिका (इलाम)
21,Mai Jogmai Gaunpalika (Ilam),10,माई जोगमाई गाउँपालिका (इलाम)
22,Mai Municipality (Ilam),10,माई नगरपालिका (इलाम)
23,Mangsebung Gaunpalika (Ilam),10,माङसेबुङ गाउँपालिका (इलाम)
24,Rong Gaunpalika (Ilam),10,रोङ गाउँपालिका (इलाम)
25,Sandakpur Gaunpalika (Ilam),10,सन्दकपुर गाउँपालिका (इलाम)
26,Suryodaya Municipality (Ilam),10,सूर्योदय नगरपालिका (इलाम)
27,Arjundhara Municipality (Jhapa),11,अर्जुनधारा नगरपालिका (झापा)
28,Barhadashi Gaunpalika (Jhapa),11,बर्हडाडी गाउँपालिका (झापा)
29,Bhadrapur Municipality (Jhapa),11,भद्रपुर नगरपालिका (झापा)
30,Birtamod Municipality (Jhapa),11,विर्तामोड नगरपालिका (झापा)
31,Buddhashanti Gaunpalika (Jhapa),11,बुद्धशान्ति गाउँपालिका (झापा)
32,Damak Municipality (Jhapa),11,दमक नगरपालिका (झापा)
33,Gauradaha Municipality (Jhapa),11,गौरादह नगरपालिका (झापा)
34,Gauriganj Gaunpalika (Jhapa),11,गौरीगञ्ज गाउँपालिका (झापा)
35,Haldibari Gaunpalika (Jhapa),11,हल्दीवारी गाउँपालिका (झापा)
